Category,Option,Score,Command,Cmdbase,ID,Mod,Amt
ToolB,Wolf Armor,2,/give @s minecraft:wolf_armor 1,/give @s minecraft:,wolf_armor,,1
ToolB,Ender Pearls,5,/give @s minecraft:ender_pearl 16,/give @s minecraft:,ender_pearl,,16
ToolB,Gold Ingots,2,/give @s minecraft:gold_ingot 16,/give @s minecraft:,gold_ingot,,16
ToolB,Emeralds,1,/give @s minecraft:emerald 16,/give @s minecraft:,emerald,,16
ToolB,Bottles o' Enchanting,1,/give @s minecraft:experience_bottle 16,/give @s minecraft:,experience_bottle,,16
ToolB,Bone Meal,1,/give @s minecraft:bone_meal 16,/give @s minecraft:,bone_meal,,16
ToolB,Book and Quill,0,/give @s minecraft:writeable_book 1,/give @s minecraft:,writeable_book,,1
ToolB,Blank Map,0,/give @s minecraft:map 1,/give @s minecraft:,map,,1
ToolB,Goat Horn,1,/give @s minecraft:goat_horn 1,/give @s minecraft:,goat_horn,,1
ToolB,Bucket of Axolotl,2,/give @s minecraft:axolotl_bucket 1,/give @s minecraft:,axolotl_bucket,,1
ToolB,Bucket of Pufferfish,3,/give @s minecraft:pufferfish_bucket 1,/give @s minecraft:,pufferfish_bucket,,1
ToolB,Glass Bottles,1,/give @s minecraft:glass_bottle 16,/give @s minecraft:,glass_bottle,,16
ToolB,Shears,4,/give @s minecraft:shears 1,/give @s minecraft:,shears,,1
ToolB,Brush,1,/give @s minecraft:brush 1,/give @s minecraft:,brush,,1
ToolB,Leashes,4,/give @s minecraft:lead 16,/give @s minecraft:,lead,,16
ToolB,Compass,1,/give @s minecraft:compass 1,/give @s minecraft:,compass,,1
ToolB,Recovery Compass,1,/give @s minecraft:recovery_compass 1,/give @s minecraft:,recovery_compass,,1
ToolB,Clock,2,/give @s minecraft:clock 1,/give @s minecraft:,clock,,1
ToolB,Sign,3,/give @s minecraft:oak_sign 1,/give @s minecraft:,oak_sign,,1
ToolB,Wolf,6,/give @s minecraft:wolf_spawn_egg 1,/give @s minecraft:,wolf_spawn_egg,,1
ToolB,Horse,5,/give @s minecraft:horse_spawn_egg 1,/give @s minecraft:,horse_spawn_egg,,1
ToolB,Pig,2,/give @s minecraft:pig_spawn_egg 1,/give @s minecraft:,pig_spawn_egg,,1
ToolB,Strider,5,/give @s minecraft:strider_spawn_egg 1,/give @s minecraft:,strider_spawn_egg,,1

Ammo,Firework1,8,"/give @s minecraft:firework_rocket[fireworks={flight_duration:3,explosions:[{shape:small_ball,colors:[I;16777215]}]}] 32",/give @s minecraft:,firework_rocket,"[fireworks={flight_duration:3,explosions:[{shape:small_ball,colors:[I;16777215]}]}]",32
Ammo,Arrow,2,/give @s minecraft:arrow 32,/give @s minecraft:,arrow,,32
Ammo,Flint and Steel,,/give @s minecraft:flint_and_steel 1,/give @s minecraft:,flint_and_steel,,1
Ammo,Tipped Arrow,,/give @s minecraft:tipped_arrow 32,/give @s minecraft:,tipped_arrow,,32

Potion,Poison,,/give @s minecraft:splash_potion 8,/give @s minecraft:,splash_potion,,8
Potion,Swiftness,,/give @s minecraft:splash_potion 8,/give @s minecraft:,splash_potion,,8
Potion,Invisibility,,/give @s minecraft:splash_potion 8,/give @s minecraft:,splash_potion,,8

Foodstuffs,Tricky Poison Potato,1,"/give @s minecraft:poisonous_potato[custom_name=[{""text"":""Tricky Poisonous Potato""}],consumable={on_consume_effects:[{type:remove_effects,effects:[poison]},{type:apply_effects,effects:[{id:regeneration,duration:600}]}]},food={nutrition:10,saturation:10}] 4",/give @s minecraft:,poisonous_potato,"[custom_name=[{""text"":""Tricky Poisonous Potato""}],consumable={on_consume_effects:[{type:remove_effects,effects:[poison]},{type:apply_effects,effects:[{id:regeneration,duration:600}]}]},food={nutrition:10,saturation:10}]",4
Foodstuffs,Poison Potato,,/give @s minecraft:poisonous_potato 16,/give @s minecraft:,poisonous_potato,,16
Foodstuffs,Apple,,/give @s minecraft:apple 16,/give @s minecraft:,apple,,16
Foodstuffs,Bread,,/give @s minecraft:bread 16,/give @s minecraft:,bread,,16

Block,Oak Planks,,/give @s minecraft:oak_planks 64,/give @s minecraft:,oak_planks,,64
Block,Cobblestone,,/give @s minecraft:cobblestone 64,/give @s minecraft:,cobblestone,,64
Block,White Bed,,/give @s minecraft:white_bed 16,/give @s minecraft:,white_bed,,16
Block,Torch,,/give @s minecraft:torch 32,/give @s minecraft:,torch,,32

Effect,Glowing,,/effect give @s minecraft:glowing 60 1,/effect give @s minecraft:,glowing,,60 1
Effect,Slow Falling,,/effect give @s minecraft:slow_falling 60 1,/effect give @s minecraft:,slow_falling,,60 1
Effect,Slowness,,/effect give @s minecraft:slowness 60 1,/effect give @s minecraft:,slowness,,60 1
Effect,Dolphin's Grace,,/effect give @s minecraft:dolphins_grace 60 1,/effect give @s minecraft:,dolphins_grace,,60 1

Environment,Grass,9,/tp @s ~ ~ ~ ,/tp @s,, ~ ~ ~,
Environment,Oak Forest,8,/tp @s ~ ~ ~ ,/tp @s,, ~ ~ ~,
Environment,End Islands,1,/tp @s ~ ~ ~ ,/tp @s,, ~ ~ ~,
Environment,Mushrooms,8,/tp @s ~ ~ ~ ,/tp @s,, ~ ~ ~,

Mob,Zombie,6,/execute as @e[limit={SpawnAmt}] run summon minecraft:zombie ~ ~ ~ ,/execute as @e[limit={SpawnAmt}] run summon minecraft:,zombie, ~ ~ ~,
Mob,Wolf,7,/execute as @e[limit={SpawnAmt}] run summon minecraft:wolf ~ ~ ~ ,/execute as @e[limit={SpawnAmt}] run summon minecraft:,wolf, ~ ~ ~,
Mob,Warden,1,/execute as @e[limit={SpawnAmt}] run summon minecraft:warden ~ ~ ~ ,/execute as @e[limit={SpawnAmt}] run summon minecraft:,warden, ~ ~ ~,
Mob,Bee,8,/execute as @e[limit={SpawnAmt}] run summon minecraft:bee ~ ~ ~ ,/execute as @e[limit={SpawnAmt}] run summon minecraft:,bee, ~ ~ ~,
